nohup: ignoring input
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
You are adding a <class 'transformers.integrations.integration_utils.TensorBoardCallback'> to the callbacks of this Trainer, but there is already one. The currentlist of callbacks is
:DefaultFlowCallback
TensorBoardCallback
'\nlen(dataset)=17522\n'
{'lm_head': 3,
 'model.embed_tokens': 0,
 'model.layers.0': 0,
 'model.layers.1': 0,
 'model.layers.10': 1,
 'model.layers.11': 1,
 'model.layers.12': 1,
 'model.layers.13': 1,
 'model.layers.14': 1,
 'model.layers.15': 1,
 'model.layers.16': 2,
 'model.layers.17': 2,
 'model.layers.18': 2,
 'model.layers.19': 2,
 'model.layers.2': 0,
 'model.layers.20': 2,
 'model.layers.21': 2,
 'model.layers.22': 2,
 'model.layers.23': 2,
 'model.layers.24': 2,
 'model.layers.25': 3,
 'model.layers.26': 3,
 'model.layers.27': 3,
 'model.layers.28': 3,
 'model.layers.29': 3,
 'model.layers.3': 0,
 'model.layers.30': 3,
 'model.layers.31': 3,
 'model.layers.4': 0,
 'model.layers.5': 0,
 'model.layers.6': 0,
 'model.layers.7': 1,
 'model.layers.8': 1,
 'model.layers.9': 1,
 'model.norm': 3}

  0%|          | 0/2192 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 34%|███▍      | 744/2192 [20:01<36:14,  1.50s/it]
 34%|███▍      | 745/2192 [20:02<37:10,  1.54s/it]
 34%|███▍      | 746/2192 [20:04<39:24,  1.64s/it]
 34%|███▍      | 747/2192 [20:06<38:41,  1.61s/it]
 34%|███▍      | 748/2192 [20:07<38:22,  1.59s/it]
 34%|███▍      | 749/2192 [20:16<1:26:49,  3.61s/it]
 34%|███▍      | 750/2192 [20:18<1:15:43,  3.15s/it]
                                                    

 34%|███▍      | 750/2192 [20:18<1:15:43,  3.15s/it]
 34%|███▍      | 751/2192 [20:20<1:07:33,  2.81s/it]
 34%|███▍      | 752/2192 [20:21<57:15,  2.39s/it]  
 34%|███▍      | 753/2192 [20:23<53:40,  2.24s/it]
 34%|███▍      | 754/2192 [20:24<47:33,  1.98s/it]
 34%|███▍      | 755/2192 [20:26<45:06,  1.88s/it]
 34%|███▍      | 756/2192 [20:28<42:06,  1.76s/it]
 35%|███▍      | 757/2192 [20:29<38:57,  1.63s/it]
 35%|███▍      | 758/2192 [20:31<39:18,  1.64s/it]
 35%|███▍      | 759/2192 [20:32<39:00,  1.63s/it]
 35%|███▍      | 760/2192 [20:34<37:21,  1.57s/it]
 35%|███▍      | 761/2192 [20:36<40:30,  1.70s/it]
 35%|███▍      | 762/2192 [20:37<39:46,  1.67s/it]
 35%|███▍      | 763/2192 [20:43<1:08:29,  2.88s/it]
 35%|███▍      | 764/2192 [20:44<59:23,  2.50s/it]  
 35%|███▍      | 765/2192 [20:46<52:41,  2.22s/it]
 35%|███▍      | 766/2192 [20:48<51:54,  2.18s/it]
 35%|███▍      | 767/2192 [20:50<46:49,  1.97s/it]
 35%|███▌      | 768/2192 [20:52<50:07,  2.11s/it]
 35%|███▌      | 769/2192 [20:54<46:20,  1.95s/it]
 35%|███▌      | 770/2192 [20:55<44:59,  1.90s/it]
 35%|███▌      | 771/2192 [20:57<40:28,  1.71s/it]
 35%|███▌      | 772/2192 [20:58<37:07,  1.57s/it]
 35%|███▌      | 773/2192 [21:00<40:11,  1.70s/it]
 35%|███▌      | 774/2192 [21:02<40:06,  1.70s/it]
 35%|███▌      | 775/2192 [21:03<37:59,  1.61s/it]
 35%|███▌      | 776/2192 [21:04<34:32,  1.46s/it]
 35%|███▌      | 777/2192 [21:06<36:26,  1.55s/it]
 35%|███▌      | 778/2192 [21:07<34:57,  1.48s/it]
 36%|███▌      | 779/2192 [21:09<35:42,  1.52s/it]
 36%|███▌      | 780/2192 [21:10<34:12,  1.45s/it]
 36%|███▌      | 781/2192 [21:12<34:22,  1.46s/it]
 36%|███▌      | 782/2192 [21:13<35:39,  1.52s/it]
 36%|███▌      | 783/2192 [21:15<39:56,  1.70s/it]
 36%|███▌      | 784/2192 [21:17<39:09,  1.67s/it]
 36%|███▌      | 785/2192 [21:18<35:51,  1.53s/it]
 36%|███▌      | 786/2192 [21:20<36:40,  1.57s/it]
 36%|███▌      | 787/2192 [21:22<37:18,  1.59s/it]
 36%|███▌      | 788/2192 [21:23<38:38,  1.65s/it]
 36%|███▌      | 789/2192 [21:26<43:04,  1.84s/it]
 36%|███▌      | 790/2192 [21:27<43:23,  1.86s/it]
 36%|███▌      | 791/2192 [21:29<43:27,  1.86s/it]
 36%|███▌      | 792/2192 [21:31<41:32,  1.78s/it]
 36%|███▌      | 793/2192 [21:33<41:08,  1.76s/it]
 36%|███▌      | 794/2192 [21:35<42:18,  1.82s/it]
 36%|███▋      | 795/2192 [21:36<40:42,  1.75s/it]
 36%|███▋      | 796/2192 [21:38<40:06,  1.72s/it]
 36%|███▋      | 797/2192 [21:39<36:15,  1.56s/it]
 36%|███▋      | 798/2192 [21:40<33:40,  1.45s/it]
 36%|███▋      | 799/2192 [21:42<33:58,  1.46s/it]
 36%|███▋      | 800/2192 [21:43<35:07,  1.51s/it]
                                                  

 36%|███▋      | 800/2192 [21:43<35:07,  1.51s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 37%|███▋      | 801/2192 [21:45<37:27,  1.62s/it]
 37%|███▋      | 802/2192 [21:46<33:42,  1.45s/it]
 37%|███▋      | 803/2192 [21:48<34:13,  1.48s/it]
 37%|███▋      | 804/2192 [21:49<32:07,  1.39s/it]
 37%|███▋      | 805/2192 [21:50<31:34,  1.37s/it]
 37%|███▋      | 806/2192 [21:52<35:14,  1.53s/it]
 37%|███▋      | 807/2192 [21:54<35:32,  1.54s/it]
 37%|███▋      | 808/2192 [21:56<38:14,  1.66s/it]
 37%|███▋      | 809/2192 [21:58<42:05,  1.83s/it]
 37%|███▋      | 810/2192 [21:59<38:55,  1.69s/it]
 37%|███▋      | 811/2192 [22:01<35:59,  1.56s/it]
 37%|███▋      | 812/2192 [22:02<38:06,  1.66s/it]
 37%|███▋      | 813/2192 [22:04<39:38,  1.72s/it]
 37%|███▋      | 814/2192 [22:06<38:24,  1.67s/it]
 37%|███▋      | 815/2192 [22:08<39:07,  1.70s/it]
 37%|███▋      | 816/2192 [22:09<38:36,  1.68s/it]
 37%|███▋      | 817/2192 [22:11<36:36,  1.60s/it]
 37%|███▋      | 818/2192 [22:12<34:52,  1.52s/it]
 37%|███▋      | 819/2192 [22:14<35:58,  1.57s/it]
 37%|███▋      | 820/2192 [22:16<41:29,  1.81s/it]
 37%|███▋      | 821/2192 [22:18<40:38,  1.78s/it]
 38%|███▊      | 822/2192 [22:19<39:18,  1.72s/it]
 38%|███▊      | 823/2192 [22:21<40:11,  1.76s/it]
 38%|███▊      | 824/2192 [22:23<37:10,  1.63s/it]
 38%|███▊      | 825/2192 [22:24<35:19,  1.55s/it]
 38%|███▊      | 826/2192 [22:26<37:03,  1.63s/it]
 38%|███▊      | 827/2192 [22:27<36:39,  1.61s/it]
 38%|███▊      | 828/2192 [22:29<37:11,  1.64s/it]
 38%|███▊      | 829/2192 [22:31<37:12,  1.64s/it]
 38%|███▊      | 830/2192 [22:32<36:10,  1.59s/it]
 38%|███▊      | 831/2192 [22:34<36:24,  1.61s/it]
 38%|███▊      | 832/2192 [22:36<37:15,  1.64s/it]
 38%|███▊      | 833/2192 [22:37<36:36,  1.62s/it]
 38%|███▊      | 834/2192 [22:38<34:36,  1.53s/it]
 38%|███▊      | 835/2192 [22:40<33:53,  1.50s/it]
 38%|███▊      | 836/2192 [22:41<30:52,  1.37s/it]
 38%|███▊      | 837/2192 [22:43<33:03,  1.46s/it]
 38%|███▊      | 838/2192 [22:44<32:46,  1.45s/it]
 38%|███▊      | 839/2192 [22:45<32:24,  1.44s/it]
 38%|███▊      | 840/2192 [22:47<32:43,  1.45s/it]
 38%|███▊      | 841/2192 [22:49<39:14,  1.74s/it]
 38%|███▊      | 842/2192 [22:50<34:47,  1.55s/it]
 38%|███▊      | 843/2192 [22:52<34:51,  1.55s/it]
 39%|███▊      | 844/2192 [22:54<35:24,  1.58s/it]
 39%|███▊      | 845/2192 [22:55<34:02,  1.52s/it]
 39%|███▊      | 846/2192 [22:57<36:29,  1.63s/it]
 39%|███▊      | 847/2192 [22:58<35:52,  1.60s/it]
 39%|███▊      | 848/2192 [23:00<37:48,  1.69s/it]
 39%|███▊      | 849/2192 [23:02<37:10,  1.66s/it]
 39%|███▉      | 850/2192 [23:04<38:26,  1.72s/it]
                                                  

 39%|███▉      | 850/2192 [23:04<38:26,  1.72s/it]
 39%|███▉      | 851/2192 [23:05<37:53,  1.70s/it]
 39%|███▉      | 852/2192 [23:07<39:19,  1.76s/it]
 39%|███▉      | 853/2192 [23:09<36:46,  1.65s/it]
 39%|███▉      | 854/2192 [23:10<34:03,  1.53s/it]
 39%|███▉      | 855/2192 [23:11<33:22,  1.50s/it]
 39%|███▉      | 856/2192 [23:13<34:40,  1.56s/it]
 39%|███▉      | 857/2192 [23:15<35:08,  1.58s/it]
 39%|███▉      | 858/2192 [23:16<36:00,  1.62s/it]
 39%|███▉      | 859/2192 [23:18<35:30,  1.60s/it]
 39%|███▉      | 860/2192 [23:20<36:09,  1.63s/it]
 39%|███▉      | 861/2192 [23:21<36:46,  1.66s/it]
 39%|███▉      | 862/2192 [23:23<36:23,  1.64s/it]
 39%|███▉      | 863/2192 [23:25<35:55,  1.62s/it]
 39%|███▉      | 864/2192 [23:26<37:34,  1.70s/it]
 39%|███▉      | 865/2192 [23:28<36:50,  1.67s/it]
 40%|███▉      | 866/2192 [23:30<37:31,  1.70s/it]
 40%|███▉      | 867/2192 [23:31<36:34,  1.66s/it]
 40%|███▉      | 868/2192 [23:33<37:43,  1.71s/it]
 40%|███▉      | 869/2192 [23:34<35:05,  1.59s/it]
 40%|███▉      | 870/2192 [23:36<34:44,  1.58s/it]
 40%|███▉      | 871/2192 [23:38<34:57,  1.59s/it]
 40%|███▉      | 872/2192 [23:39<33:15,  1.51s/it]
 40%|███▉      | 873/2192 [23:41<33:55,  1.54s/it]
 40%|███▉      | 874/2192 [23:42<35:25,  1.61s/it]
 40%|███▉      | 875/2192 [23:44<36:14,  1.65s/it]
 40%|███▉      | 876/2192 [23:46<36:46,  1.68s/it]
 40%|████      | 877/2192 [23:47<34:22,  1.57s/it]
 40%|████      | 878/2192 [23:49<34:33,  1.58s/it]
 40%|████      | 879/2192 [23:51<36:02,  1.65s/it]
 40%|████      | 880/2192 [23:52<36:50,  1.68s/it]
 40%|████      | 881/2192 [23:54<35:40,  1.63s/it]
 40%|████      | 882/2192 [23:55<33:32,  1.54s/it]
 40%|████      | 883/2192 [23:57<34:54,  1.60s/it]
 40%|████      | 884/2192 [23:59<36:16,  1.66s/it]
 40%|████      | 885/2192 [24:00<35:31,  1.63s/it]
 40%|████      | 886/2192 [24:02<35:14,  1.62s/it]
 40%|████      | 887/2192 [24:03<33:49,  1.56s/it]
 41%|████      | 888/2192 [24:05<34:54,  1.61s/it]
 41%|████      | 889/2192 [24:07<34:25,  1.59s/it]
 41%|████      | 890/2192 [24:08<35:00,  1.61s/it]
 41%|████      | 891/2192 [24:10<35:31,  1.64s/it]
 41%|████      | 892/2192 [24:11<34:45,  1.60s/it]
 41%|████      | 893/2192 [24:13<33:32,  1.55s/it]
 41%|████      | 894/2192 [24:14<33:52,  1.57s/it]
 41%|████      | 895/2192 [24:16<35:25,  1.64s/it]
 41%|████      | 896/2192 [24:18<36:02,  1.67s/it]
 41%|████      | 897/2192 [24:19<33:24,  1.55s/it]
 41%|████      | 898/2192 [24:21<32:12,  1.49s/it]
 41%|████      | 899/2192 [24:22<30:45,  1.43s/it]
 41%|████      | 900/2192 [24:24<32:24,  1.51s/it]
                                                  

 41%|████      | 900/2192 [24:24<32:24,  1.51s/it]
 41%|████      | 901/2192 [24:25<32:49,  1.53s/it]
 41%|████      | 902/2192 [24:27<35:12,  1.64s/it]
 41%|████      | 903/2192 [24:29<35:16,  1.64s/it]
 41%|████      | 904/2192 [24:30<33:06,  1.54s/it]
 41%|████▏     | 905/2192 [24:32<33:27,  1.56s/it]
 41%|████▏     | 906/2192 [24:33<30:00,  1.40s/it]
 41%|████▏     | 907/2192 [24:34<31:06,  1.45s/it]
 41%|████▏     | 908/2192 [24:36<30:42,  1.44s/it]
 41%|████▏     | 909/2192 [24:38<33:43,  1.58s/it]
 42%|████▏     | 910/2192 [24:39<32:18,  1.51s/it]
 42%|████▏     | 911/2192 [24:41<33:38,  1.58s/it]
 42%|████▏     | 912/2192 [24:42<32:56,  1.54s/it]
 42%|████▏     | 913/2192 [24:44<32:25,  1.52s/it]
 42%|████▏     | 914/2192 [24:45<33:29,  1.57s/it]
 42%|████▏     | 915/2192 [24:47<36:53,  1.73s/it]
 42%|████▏     | 916/2192 [24:49<36:29,  1.72s/it]
 42%|████▏     | 917/2192 [24:51<36:20,  1.71s/it]
 42%|████▏     | 918/2192 [24:52<33:25,  1.57s/it]
 42%|████▏     | 919/2192 [24:53<31:47,  1.50s/it]
 42%|████▏     | 920/2192 [24:55<32:50,  1.55s/it]
 42%|████▏     | 921/2192 [24:57<33:21,  1.57s/it]
 42%|████▏     | 922/2192 [24:58<33:30,  1.58s/it]
 42%|████▏     | 923/2192 [25:00<34:42,  1.64s/it]
 42%|████▏     | 924/2192 [25:02<35:35,  1.68s/it]
 42%|████▏     | 925/2192 [25:03<35:45,  1.69s/it]
 42%|████▏     | 926/2192 [25:05<35:48,  1.70s/it]
 42%|████▏     | 927/2192 [25:07<38:25,  1.82s/it]
 42%|████▏     | 928/2192 [25:09<35:39,  1.69s/it]
 42%|████▏     | 929/2192 [25:10<34:12,  1.63s/it]
 42%|████▏     | 930/2192 [25:12<34:20,  1.63s/it]
 42%|████▏     | 931/2192 [25:13<34:16,  1.63s/it]
 43%|████▎     | 932/2192 [25:15<34:07,  1.63s/it]
 43%|████▎     | 933/2192 [25:17<34:43,  1.66s/it]
 43%|████▎     | 934/2192 [25:19<36:17,  1.73s/it]
 43%|████▎     | 935/2192 [25:20<32:47,  1.57s/it]
 43%|████▎     | 936/2192 [25:22<34:19,  1.64s/it]
 43%|████▎     | 937/2192 [25:23<31:48,  1.52s/it]
 43%|████▎     | 938/2192 [25:25<32:49,  1.57s/it]
 43%|████▎     | 939/2192 [25:26<33:32,  1.61s/it]
 43%|████▎     | 940/2192 [25:28<33:59,  1.63s/it]
 43%|████▎     | 941/2192 [25:30<36:15,  1.74s/it]
 43%|████▎     | 942/2192 [25:32<35:09,  1.69s/it]
 43%|████▎     | 943/2192 [25:33<34:35,  1.66s/it]
 43%|████▎     | 944/2192 [25:35<34:47,  1.67s/it]
 43%|████▎     | 945/2192 [25:36<33:31,  1.61s/it]
 43%|████▎     | 946/2192 [25:37<30:47,  1.48s/it]
 43%|████▎     | 947/2192 [25:39<30:57,  1.49s/it]
 43%|████▎     | 948/2192 [25:41<31:57,  1.54s/it]
 43%|████▎     | 949/2192 [25:42<33:21,  1.61s/it]
 43%|████▎     | 950/2192 [25:43<28:10,  1.36s/it]
                                                  

 43%|████▎     | 950/2192 [25:43<28:10,  1.36s/it]
 43%|████▎     | 951/2192 [25:45<30:25,  1.47s/it]
 43%|████▎     | 952/2192 [25:46<29:36,  1.43s/it]
 43%|████▎     | 953/2192 [25:48<29:59,  1.45s/it]
 44%|████▎     | 954/2192 [25:49<31:27,  1.52s/it]
 44%|████▎     | 955/2192 [25:51<31:52,  1.55s/it]
 44%|████▎     | 956/2192 [25:53<33:20,  1.62s/it]
 44%|████▎     | 957/2192 [25:54<31:45,  1.54s/it]
 44%|████▎     | 958/2192 [25:56<32:27,  1.58s/it]
 44%|████▍     | 959/2192 [25:57<31:17,  1.52s/it]
 44%|████▍     | 960/2192 [25:59<33:54,  1.65s/it]
 44%|████▍     | 961/2192 [26:01<32:20,  1.58s/it]
 44%|████▍     | 962/2192 [26:02<29:58,  1.46s/it]
 44%|████▍     | 963/2192 [26:04<32:00,  1.56s/it]
 44%|████▍     | 964/2192 [26:05<33:29,  1.64s/it]
 44%|████▍     | 965/2192 [26:07<32:26,  1.59s/it]
 44%|████▍     | 966/2192 [26:09<34:17,  1.68s/it]
 44%|████▍     | 967/2192 [26:10<32:34,  1.60s/it]
 44%|████▍     | 968/2192 [26:12<36:26,  1.79s/it]
 44%|████▍     | 969/2192 [26:14<34:06,  1.67s/it]
 44%|████▍     | 970/2192 [26:16<35:41,  1.75s/it]
 44%|████▍     | 971/2192 [26:18<37:45,  1.86s/it]
 44%|████▍     | 972/2192 [26:19<36:08,  1.78s/it]
 44%|████▍     | 973/2192 [26:21<33:17,  1.64s/it]
 44%|████▍     | 974/2192 [26:23<34:07,  1.68s/it]
 44%|████▍     | 975/2192 [26:24<34:13,  1.69s/it]
 45%|████▍     | 976/2192 [26:26<32:33,  1.61s/it]
 45%|████▍     | 977/2192 [26:27<31:47,  1.57s/it]
 45%|████▍     | 978/2192 [26:29<31:52,  1.58s/it]
 45%|████▍     | 979/2192 [26:30<30:17,  1.50s/it]
 45%|████▍     | 980/2192 [26:31<29:29,  1.46s/it]
 45%|████▍     | 981/2192 [26:33<30:11,  1.50s/it]
 45%|████▍     | 982/2192 [26:35<30:56,  1.53s/it]
 45%|████▍     | 983/2192 [26:36<32:33,  1.62s/it]
 45%|████▍     | 984/2192 [26:38<30:27,  1.51s/it]
 45%|████▍     | 985/2192 [26:39<30:15,  1.50s/it]
 45%|████▍     | 986/2192 [26:41<31:17,  1.56s/it]
 45%|████▌     | 987/2192 [26:43<33:51,  1.69s/it]
 45%|████▌     | 988/2192 [26:44<30:20,  1.51s/it]
 45%|████▌     | 989/2192 [26:46<31:14,  1.56s/it]
 45%|████▌     | 990/2192 [26:48<35:49,  1.79s/it]
 45%|████▌     | 991/2192 [26:49<33:35,  1.68s/it]
 45%|████▌     | 992/2192 [26:51<33:59,  1.70s/it]
 45%|████▌     | 993/2192 [26:52<31:16,  1.57s/it]
 45%|████▌     | 994/2192 [26:54<30:46,  1.54s/it]
 45%|████▌     | 995/2192 [26:55<29:56,  1.50s/it]
 45%|████▌     | 996/2192 [26:57<29:16,  1.47s/it]
 45%|████▌     | 997/2192 [26:58<27:17,  1.37s/it]
 46%|████▌     | 998/2192 [27:00<29:56,  1.50s/it]
 46%|████▌     | 999/2192 [27:01<29:04,  1.46s/it]
 46%|████▌     | 1000/2192 [27:03<31:51,  1.60s/it]
                                                   

 46%|████▌     | 1000/2192 [27:03<31:51,  1.60s/it]/home/aiscuser/.conda/envs/myenv/lib/python3.9/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

 46%|████▌     | 1001/2192 [27:05<34:02,  1.71s/it]
 46%|████▌     | 1002/2192 [27:06<30:51,  1.56s/it]
 46%|████▌     | 1003/2192 [27:07<29:53,  1.51s/it]
 46%|████▌     | 1004/2192 [27:09<29:26,  1.49s/it]
 46%|████▌     | 1005/2192 [27:10<26:20,  1.33s/it]
 46%|████▌     | 1006/2192 [27:12<28:48,  1.46s/it]
 46%|████▌     | 1007/2192 [27:13<29:15,  1.48s/it]
 46%|████▌     | 1008/2192 [27:15<29:43,  1.51s/it]
 46%|████▌     | 1009/2192 [27:16<29:07,  1.48s/it]
 46%|████▌     | 1010/2192 [27:18<29:41,  1.51s/it]
 46%|████▌     | 1011/2192 [27:19<30:01,  1.53s/it]
 46%|████▌     | 1012/2192 [27:21<28:47,  1.46s/it]
 46%|████▌     | 1013/2192 [27:22<29:11,  1.49s/it]
 46%|████▋     | 1014/2192 [27:24<28:20,  1.44s/it]
 46%|████▋     | 1015/2192 [27:25<28:15,  1.44s/it]
 46%|████▋     | 1016/2192 [27:27<30:08,  1.54s/it]
 46%|████▋     | 1017/2192 [27:28<30:05,  1.54s/it]
 46%|████▋     | 1018/2192 [27:30<29:13,  1.49s/it]
 46%|████▋     | 1019/2192 [27:31<29:42,  1.52s/it]
 47%|████▋     | 1020/2192 [27:33<30:20,  1.55s/it]
 47%|████▋     | 1021/2192 [27:35<31:22,  1.61s/it]
 47%|████▋     | 1022/2192 [27:36<31:25,  1.61s/it]
 47%|████▋     | 1023/2192 [27:37<28:53,  1.48s/it]
 47%|████▋     | 1024/2192 [27:39<28:00,  1.44s/it]
 47%|████▋     | 1025/2192 [27:40<28:44,  1.48s/it]
 47%|████▋     | 1026/2192 [27:42<27:18,  1.41s/it]
 47%|████▋     | 1027/2192 [27:43<28:36,  1.47s/it]
 47%|████▋     | 1028/2192 [27:45<29:48,  1.54s/it]
 47%|████▋     | 1029/2192 [27:47<30:42,  1.58s/it]
 47%|████▋     | 1030/2192 [27:48<30:31,  1.58s/it]
 47%|████▋     | 1031/2192 [27:50<29:37,  1.53s/it]
 47%|████▋     | 1032/2192 [27:51<30:21,  1.57s/it]
 47%|████▋     | 1033/2192 [27:53<29:48,  1.54s/it]
 47%|████▋     | 1034/2192 [27:55<33:03,  1.71s/it]
 47%|████▋     | 1035/2192 [27:56<32:40,  1.69s/it]
 47%|████▋     | 1036/2192 [27:58<33:07,  1.72s/it]
 47%|████▋     | 1037/2192 [28:00<32:06,  1.67s/it]
 47%|████▋     | 1038/2192 [28:01<30:28,  1.58s/it]
 47%|████▋     | 1039/2192 [28:03<30:19,  1.58s/it]
 47%|████▋     | 1040/2192 [28:04<31:26,  1.64s/it]
 47%|████▋     | 1041/2192 [28:06<31:18,  1.63s/it]
 48%|████▊     | 1042/2192 [28:08<30:53,  1.61s/it]
 48%|████▊     | 1043/2192 [28:09<29:17,  1.53s/it]
 48%|████▊     | 1044/2192 [28:10<27:55,  1.46s/it]
 48%|████▊     | 1045/2192 [28:12<27:19,  1.43s/it]
 48%|████▊     | 1046/2192 [28:13<26:37,  1.39s/it]
 48%|████▊     | 1047/2192 [28:15<27:33,  1.44s/it]
 48%|████▊     | 1048/2192 [28:16<26:21,  1.38s/it]
 48%|████▊     | 1049/2192 [28:17<27:07,  1.42s/it]
 48%|████▊     | 1050/2192 [28:19<27:22,  1.44s/it]
                                                   

 48%|████▊     | 1050/2192 [28:19<27:22,  1.44s/it]
 48%|████▊     | 1051/2192 [28:21<29:20,  1.54s/it]
 48%|████▊     | 1052/2192 [28:23<31:59,  1.68s/it]
 48%|████▊     | 1053/2192 [28:24<32:30,  1.71s/it]
 48%|████▊     | 1054/2192 [28:27<35:58,  1.90s/it]
 48%|████▊     | 1055/2192 [28:28<33:49,  1.78s/it]
 48%|████▊     | 1056/2192 [28:30<33:26,  1.77s/it]
 48%|████▊     | 1057/2192 [28:31<32:05,  1.70s/it]
 48%|████▊     | 1058/2192 [28:33<31:29,  1.67s/it]
 48%|████▊     | 1059/2192 [28:35<33:19,  1.77s/it]
 48%|████▊     | 1060/2192 [28:37<32:23,  1.72s/it]
 48%|████▊     | 1061/2192 [28:38<30:03,  1.59s/it]
 48%|████▊     | 1062/2192 [28:39<27:46,  1.47s/it]
 48%|████▊     | 1063/2192 [28:40<26:54,  1.43s/it]
 49%|████▊     | 1064/2192 [28:42<29:37,  1.58s/it]
 49%|████▊     | 1065/2192 [28:44<31:06,  1.66s/it]
 49%|████▊     | 1066/2192 [28:46<29:17,  1.56s/it]
 49%|████▊     | 1067/2192 [28:47<27:37,  1.47s/it]
 49%|████▊     | 1068/2192 [28:48<28:16,  1.51s/it]
 49%|████▉     | 1069/2192 [28:50<28:44,  1.54s/it]
 49%|████▉     | 1070/2192 [28:51<27:32,  1.47s/it]
 49%|████▉     | 1071/2192 [28:53<28:13,  1.51s/it]
 49%|████▉     | 1072/2192 [28:55<32:29,  1.74s/it]
 49%|████▉     | 1073/2192 [28:58<39:41,  2.13s/it]
 49%|████▉     | 1074/2192 [29:00<36:23,  1.95s/it]
 49%|████▉     | 1075/2192 [29:01<34:40,  1.86s/it]
 49%|████▉     | 1076/2192 [29:03<32:43,  1.76s/it]
 49%|████▉     | 1077/2192 [29:05<35:50,  1.93s/it]
 49%|████▉     | 1078/2192 [29:07<34:29,  1.86s/it]
 49%|████▉     | 1079/2192 [29:09<32:36,  1.76s/it]
 49%|████▉     | 1080/2192 [29:10<31:41,  1.71s/it]
 49%|████▉     | 1081/2192 [29:11<28:29,  1.54s/it]
 49%|████▉     | 1082/2192 [29:13<27:48,  1.50s/it]
 49%|████▉     | 1083/2192 [29:14<28:21,  1.53s/it]
 49%|████▉     | 1084/2192 [29:16<31:30,  1.71s/it]
 49%|████▉     | 1085/2192 [29:18<30:50,  1.67s/it]
 50%|████▉     | 1086/2192 [29:19<28:01,  1.52s/it]
 50%|████▉     | 1087/2192 [29:21<27:07,  1.47s/it]
 50%|████▉     | 1088/2192 [29:22<26:02,  1.42s/it]
 50%|████▉     | 1089/2192 [29:24<28:34,  1.55s/it]
 50%|████▉     | 1090/2192 [29:25<26:36,  1.45s/it]
 50%|████▉     | 1091/2192 [29:26<27:09,  1.48s/it]
 50%|████▉     | 1092/2192 [29:28<26:46,  1.46s/it]
 50%|████▉     | 1093/2192 [29:29<27:07,  1.48s/it]
 50%|████▉     | 1094/2192 [29:31<29:16,  1.60s/it]
 50%|████▉     | 1095/2192 [29:32<26:39,  1.46s/it]
 50%|█████     | 1096/2192 [29:33<20:13,  1.11s/it]
 50%|█████     | 1097/2192 [29:34<22:36,  1.24s/it]
 50%|█████     | 1098/2192 [29:36<24:19,  1.33s/it]
 50%|█████     | 1099/2192 [29:37<25:43,  1.41s/it]
 50%|█████     | 1100/2192 [29:39<25:40,  1.41s/it]
                                                   

 50%|█████     | 1100/2192 [29:39<25:40,  1.41s/it]
 50%|█████     | 1101/2192 [29:40<26:24,  1.45s/it]
 50%|█████     | 1102/2192 [29:42<26:06,  1.44s/it]
 50%|█████     | 1103/2192 [29:43<27:26,  1.51s/it]
 50%|█████     | 1104/2192 [29:45<26:48,  1.48s/it]
 50%|█████     | 1105/2192 [29:46<27:04,  1.49s/it]
 50%|█████     | 1106/2192 [29:48<29:26,  1.63s/it]
 51%|█████     | 1107/2192 [29:50<31:03,  1.72s/it]
 51%|█████     | 1108/2192 [29:52<30:08,  1.67s/it]
 51%|█████     | 1109/2192 [29:53<30:08,  1.67s/it]
 51%|█████     | 1110/2192 [29:55<30:54,  1.71s/it]
 51%|█████     | 1111/2192 [29:57<28:41,  1.59s/it]
 51%|█████     | 1112/2192 [29:58<29:17,  1.63s/it]
 51%|█████     | 1113/2192 [30:00<28:48,  1.60s/it]
 51%|█████     | 1114/2192 [30:02<29:23,  1.64s/it]
 51%|█████     | 1115/2192 [30:03<30:54,  1.72s/it]
 51%|█████     | 1116/2192 [30:05<29:16,  1.63s/it]
 51%|█████     | 1117/2192 [30:07<30:23,  1.70s/it]
